

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 21:14:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F15313 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 21:14:43 2020

                        __CFG_CP$OFF 0000                                   l41 015B  
                                 l50 0111                                   l44 013B  
                                 l62 0029                                   l55 0025  
                                 l73 004A                                   l57 0027  
                                 l75 004C                                   l67 0038  
                                 l83 0088                                   l59 0028  
                                 l92 00D1                                   l69 003A  
                                 l79 005C                                   u10 00FD  
                                 u11 00FC                                   u20 0111  
                                 u21 0110                                   u30 0038  
                                 u31 0037                                   u40 004A  
                                 u41 0049                                   u50 005C  
                                 u51 005B                                   u60 006D  
                                 u61 006C                          __CFG_LVP$ON 0000  
                                l120 011F                                  l126 0172  
                                l129 016F                                  l159 012D  
                                l191 0151                                  l194 0164  
                                l188 016C                                  l902 016D  
                                l910 0156                                  l750 014B  
                                l830 015C                                  l904 0170  
                                l920 0134                                  l912 0158  
                                l840 0124                                  l752 014C  
                                l832 015E                                  l922 0135  
                                l914 0159                                  l906 0152  
                                l930 008F                                  l770 010B  
                                l842 0128                                  l754 014F  
                                l746 0165                                  l834 0161  
                                l850 0119                                  l924 0138  
                                l916 012E                                  l908 0155  
                                l940 00AB                                  l932 0095  
                                l780 003B                                  l772 0024  
                                l764 00F3                                  l844 0129  
                                l836 0120                                  l756 0150  
                                l748 0148                                  l852 011B  
                                l926 013A                                  l918 0132  
                                l950 00BF                                  l942 00AE  
                                l934 009D                                  l790 0067  
                                l782 0044                                  l774 002B  
                                l766 00FD                                  l758 00F2  
                                l846 012B                                  l838 0122  
                                l952 00C9                                  l944 00B2  
                                l936 00A2                                  l928 0089  
                                l792 006D                                  l784 004D  
                                l776 002F                                  l768 0107  
                                l848 0112                                  l960 00DC  
                                l954 00CD                                  l938 00A6  
                                l786 0056                                  l778 0032  
                                l970 00EA                                  l962 00DD  
                                l948 00B8                                  l788 005E  
                                l796 006F                                  l972 00ED  
                                l964 00E1                                  l956 00D2  
                                l966 00E6                                  l958 00DB  
                                l968 00E7                                  l994 0077  
                                _GIE 005F                                  u200 00B7  
                                u201 00B6                                  u210 00C9  
                                u211 00C8                                  u220 00E6  
                                u221 00E5                                  u215 00C5  
                                u160 008F                                  u161 008E  
                                u170 0095                                  u171 0094  
                                u180 00A2                                  u181 00A1  
                                u190 00AB                                  u191 00AA  
            __size_of_PMD_Initialize 0008                         __CFG_BORV$LO 0000  
                __end_of_HandleSleep 00D2                        __CFG_BBEN$OFF 0000  
                       __CFG_ZCD$OFF 0000                                 _LATA 0018  
                               _PMD0 0796                                 _PMD1 0797  
                               _PMD2 0798                                 _PMD3 0799  
                               _PMD4 079A                                 _PMD5 079B  
                               _WPUA 1F39                                 _main 00D2  
                    _TMR0_StartTimer 0170                                 fsr1h 0007  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                                 start 0014  
                      __CFG_MCLRE$ON 0000                      __end_of_MainFSM 0089  
            __end_of_TMR0_Initialize 0120       __size_of_OSCILLATOR_Initialize 000A  
      __end_of_OSCILLATOR_Initialize 0152                       MySwTimer@lu8_i 007C  
                              ?_main 0079                        __CFG_WDTE$OFF 0000  
                              _IOCAF 1F3F                                _IOCIE 38B4  
                              i1l123 0147                                i1l142 0012  
                              i1l854 013C                                i1l856 013E  
                              i1l880 000F                                i1l876 0006  
                              i1l878 000B                                _OSCEN 0891  
                              u14_20 000B                                u14_21 000A  
                              u15_20 000F                                u15_21 000E  
                              _TMR0H 059D                                _TMR0L 059C  
                              _TRISA 0012                       __CFG_FCMEN$OFF 0000  
                   __end_of_TMR0_ISR 0148                        __CFG_WRTB$OFF 0000  
                      __CFG_WRTC$OFF 0000                       __CFG_BOREN$OFF 0000  
                              status 0003                                wtemp0 007E  
                     __CFG_CSWEN$OFF 0000                      __initialization 0015  
                       __end_of_main 00F2                       __CFG_SAFEN$OFF 0000  
        ?_INTERRUPT_InterruptManager 0079                          _HandleSleep 0089  
                             ??_main 007D              __end_of_TMR0_StartTimer 0173  
                             _ANSELA 1F38                   __CFG_RSTOSC$HFINT1 0000  
                             _T0CON0 059E                               _T0CON1 059F  
                             _IOCAN0 F9F0                               _ODCONA 1F3A  
                     __CFG_WDTCCS$SC 0000                               _INLVLA 1F3C  
                             _OSCFRQ 0893                            ??_MainFSM 007A  
                         _u1_InWater 0077                       __CFG_PWRTE$OFF 0000  
                 __size_of_MySwTimer 0020                       __CFG_STVREN$ON 0000  
                         _PrepareRun 012E                     ?_TMR0_Initialize 0079  
                     _PMD_Initialize 0165                          _u16_SwTimer 0070  
                        _u16_Timeout 0020                    _SYSTEM_Initialize 015C  
            __end_of__initialization 0021                   ?_SYSTEM_Initialize 0079  
                     __pcstackCOMMON 0079                  ??_SYSTEM_Initialize 007A  
                          ?_TMR0_ISR 0079               __end_of_PMD_Initialize 016D  
                   ?_TMR0_StartTimer 0079            __end_of_SYSTEM_Initialize 0165  
                  __end_of_MySwTimer 0112                           __pbssBANK0 0020  
                 _u16_MinutesElapsed 0074                           __pmaintext 00D2  
            __size_of_TMR0_StopTimer 0003                           ??_TMR0_ISR 0079  
                        ?_PrepareRun 0079                      __CFG_PPS1WAY$ON 0000  
                         __pintentry 0004                      ?_PMD_Initialize 0079  
                            _CPUDOZE 088C                        ?_PrepareSleep 0079  
                            _OSCCON1 088D                              _OSCCON3 088F  
                            _OSCSTAT 0890                              _OSCTUNE 0892  
                            _SLRCONA 1F3B                              _MainFSM 0024  
                         _ms_MainFSM 0076                         ?_HandleSleep 0079  
                            __ptext1 0112                              __ptext2 015C  
                            __ptext3 0165                              __ptext4 0148  
                            __ptext5 0120                              __ptext6 00F2  
                            __ptext7 0024                              __ptext8 0089  
                            __ptext9 0152                      __CFG_WRTAPP$OFF 0000  
                     ??_PrepareSleep 007A                _OSCILLATOR_Initialize 0148  
           ??_PIN_MANAGER_Initialize 007A                      __CFG_WRTSAF$OFF 0000  
         __size_of_SYSTEM_Initialize 0009                 end_of_initialization 0021  
                __size_of_PrepareRun 000E                __CFG_WDTCPS$WDTCPS_31 0000  
                          _PORTAbits 000C                    _u1_TimerIsrOcured 0078  
                   __CFG_FEXTOSC$OFF 0000                       _TMR0_StopTimer 016D  
                  __size_of_TMR0_ISR 000C               ?_OSCILLATOR_Initialize 0079  
                start_initialization 0015             __size_of_TMR0_Initialize 000E  
    __size_of_PIN_MANAGER_Initialize 000E                            _MySwTimer 00F2  
               __end_of_PrepareSleep 015C               __end_of_TMR0_StopTimer 0170  
                   __CFG_LPBOREN$OFF 0000                     ??_PMD_Initialize 007A  
                       ??_PrepareRun 007A                 __size_of_HandleSleep 0049  
                        __pbssCOMMON 0070                            ___latbits 0000  
                 __end_of_PrepareRun 013C                             ?_MainFSM 0079  
                         ?_MySwTimer 0079             __size_of_TMR0_StartTimer 0003  
                    ?_TMR0_StopTimer 0079               _PIN_MANAGER_Initialize 0120  
       ??_INTERRUPT_InterruptManager 007A                    ??_TMR0_Initialize 007A  
                           _LATAbits 0018                             _PIE0bits 0716  
__size_of_INTERRUPT_InterruptManager 0010                             _PIR0bits 070C  
                  __CFG_BBSIZE$BB512 0000                             _TMR0_ISR 013C  
              __size_of_PrepareSleep 000A                          ??_MySwTimer 007A  
                   __size_of_MainFSM 0065              ??_OSCILLATOR_Initialize 007A  
                  ??_TMR0_StartTimer 007A                         _PrepareSleep 0152  
                         _T0CON0bits 059E                             __ptext10 016D  
                           __ptext11 012E                             __ptext12 0170  
                           __ptext14 013C                        __size_of_main 0020  
               __CFG_WDTCWS$WDTCWS_7 0000                             int$flags 007E  
 __end_of_INTERRUPT_InterruptManager 0014           _INTERRUPT_InterruptManager 0004  
                         _INTCONbits 000B                             intlevel1 0000  
                   ??_TMR0_StopTimer 007A              ?_PIN_MANAGER_Initialize 0079  
                  __CFG_CLKOUTEN$OFF 0000                        ??_HandleSleep 007A  
                    _TMR0_Initialize 0112       __end_of_PIN_MANAGER_Initialize 012E  
