

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri May 09 17:13:24 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 11/01/2024 GMT
    22                           ; 
    23                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F15313 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0008                     bsr             equ	8
    56     0005                     fsr0h           equ	5
    57     0004                     fsr0l           equ	4
    58     0007                     fsr1h           equ	7
    59     0006                     fsr1l           equ	6
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0001                     indf1           equ	1
    63     000B                     intcon          equ	11
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0009                     wreg            equ	9
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_main
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020     00A0                     _TMR0_OverflowCallbackRegister:	
  2021                           ;psect for function _TMR0_OverflowCallbackRegister
  2022                           
  2023     00A0                     l922:	
  2024                           ;incstack = 0
  2025                           ; Regs used in _TMR0_OverflowCallbackRegister: [wreg]
  2026                           
  2027                           
  2028                           ;mcc_generated_files/timer/src/tmr0.c: 153: void TMR0_OverflowCallbackRegister(void (* c
      +                          allbackHandler)(void));mcc_generated_files/timer/src/tmr0.c: 154: {;mcc_generated_files/
      +                          timer/src/tmr0.c: 155:     TMR0_OverflowCallback = callbackHandler;
  2029     00A0  087D               	movf	TMR0_OverflowCallbackRegister@callbackHandler+1,w
  2030     00A1  00FB               	movwf	_TMR0_OverflowCallback+1
  2031     00A2  087C               	movf	TMR0_OverflowCallbackRegister@callbackHandler,w
  2032     00A3  00FA               	movwf	_TMR0_OverflowCallback
  2033     00A4                     l163:
  2034     00A4  0008               	return
  2035     00A5                     __end_of_TMR0_OverflowCallbackRegister:
  2036                           
  2037                           	psect	text2
  2038     0099                     __ptext2:	
  2039 ;; *************** function _SYSTEM_Initialize *****************
  2040 ;; Defined at:
  2041 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;		None
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;		None
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      void 
  2048 ;; Registers used:
  2049 ;;		status,2, status,0, pclath, cstack
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2055 ;;      Params:         0       0       0       0
  2056 ;;      Locals:         0       0       0       0
  2057 ;;      Temps:          0       0       0       0
  2058 ;;      Totals:         0       0       0       0
  2059 ;;Total ram usage:        0 bytes
  2060 ;; Hardware stack levels used: 1
  2061 ;; Hardware stack levels required when called: 4
  2062 ;; This function calls:
  2063 ;;		_CLOCK_Initialize
  2064 ;;		_PIN_MANAGER_Initialize
  2065 ;; This function is called by:
  2066 ;;		_main
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070     0099                     _SYSTEM_Initialize:	
  2071                           ;psect for function _SYSTEM_Initialize
  2072                           
  2073     0099                     l792:	
  2074                           ;incstack = 0
  2075                           ; Regs used in _SYSTEM_Initialize: [status,2+status,0+pclath+cstack]
  2076                           
  2077                           
  2078                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  2079     0099  3180  2090  3180   	fcall	_CLOCK_Initialize
  2080                           
  2081                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  2082     009C  3180  207E  3180   	fcall	_PIN_MANAGER_Initialize
  2083     009F                     l61:
  2084     009F  0008               	return
  2085     00A0                     __end_of_SYSTEM_Initialize:
  2086                           
  2087                           	psect	text3
  2088     007E                     __ptext3:	
  2089 ;; *************** function _PIN_MANAGER_Initialize *****************
  2090 ;; Defined at:
  2091 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;		None
  2094 ;; Auto vars:     Size  Location     Type
  2095 ;;		None
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  1    wreg      void 
  2098 ;; Registers used:
  2099 ;;		status,2
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2105 ;;      Params:         0       0       0       0
  2106 ;;      Locals:         0       0       0       0
  2107 ;;      Temps:          0       0       0       0
  2108 ;;      Totals:         0       0       0       0
  2109 ;;Total ram usage:        0 bytes
  2110 ;; Hardware stack levels used: 1
  2111 ;; Hardware stack levels required when called: 3
  2112 ;; This function calls:
  2113 ;;		Nothing
  2114 ;; This function is called by:
  2115 ;;		_SYSTEM_Initialize
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119     007E                     _PIN_MANAGER_Initialize:	
  2120                           ;psect for function _PIN_MANAGER_Initialize
  2121                           
  2122     007E                     l768:	
  2123                           ;incstack = 0
  2124                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
  2125                           
  2126                           
  2127                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  2128     007E  0140               	movlb	0	; select bank0
  2129     007F  0198               	clrf	24	;volatile
  2130     0080                     l770:
  2131                           
  2132                           ;mcc_generated_files/system/src/pins.c: 48:     TRISA = 0x1;
  2133     0080  3001               	movlw	1
  2134     0081  0092               	movwf	18	;volatile
  2135     0082                     l772:
  2136                           
  2137                           ;mcc_generated_files/system/src/pins.c: 53:     ANSELA = 0x1;
  2138     0082  3001               	movlw	1
  2139     0083  017E               	movlb	62	; select bank62
  2140     0084  00B8               	movwf	56	;volatile
  2141     0085                     l774:
  2142                           
  2143                           ;mcc_generated_files/system/src/pins.c: 58:     WPUA = 0x4;
  2144     0085  3004               	movlw	4
  2145     0086  00B9               	movwf	57	;volatile
  2146                           
  2147                           ;mcc_generated_files/system/src/pins.c: 64:     ODCONA = 0x0;
  2148     0087  01BA               	clrf	58	;volatile
  2149     0088                     l776:
  2150                           
  2151                           ;mcc_generated_files/system/src/pins.c: 68:     SLRCONA = 0x37;
  2152     0088  3037               	movlw	55
  2153     0089  00BB               	movwf	59	;volatile
  2154     008A                     l778:
  2155                           
  2156                           ;mcc_generated_files/system/src/pins.c: 72:     INLVLA = 0x3F;
  2157     008A  303F               	movlw	63
  2158     008B  00BC               	movwf	60	;volatile
  2159                           
  2160                           ;mcc_generated_files/system/src/pins.c: 85:     IOCAP = 0x0;
  2161     008C  01BD               	clrf	61	;volatile
  2162                           
  2163                           ;mcc_generated_files/system/src/pins.c: 86:     IOCAN = 0x0;
  2164     008D  01BE               	clrf	62	;volatile
  2165                           
  2166                           ;mcc_generated_files/system/src/pins.c: 87:     IOCAF = 0x0;
  2167     008E  01BF               	clrf	63	;volatile
  2168     008F                     l84:
  2169     008F  0008               	return
  2170     0090                     __end_of_PIN_MANAGER_Initialize:
  2171                           
  2172                           	psect	text4
  2173     0090                     __ptext4:	
  2174 ;; *************** function _CLOCK_Initialize *****************
  2175 ;; Defined at:
  2176 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;		None
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;		None
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		status,2
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2190 ;;      Params:         0       0       0       0
  2191 ;;      Locals:         0       0       0       0
  2192 ;;      Temps:          0       0       0       0
  2193 ;;      Totals:         0       0       0       0
  2194 ;;Total ram usage:        0 bytes
  2195 ;; Hardware stack levels used: 1
  2196 ;; Hardware stack levels required when called: 3
  2197 ;; This function calls:
  2198 ;;		Nothing
  2199 ;; This function is called by:
  2200 ;;		_SYSTEM_Initialize
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204     0090                     _CLOCK_Initialize:	
  2205                           ;psect for function _CLOCK_Initialize
  2206                           
  2207     0090                     l762:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _CLOCK_Initialize: [status,2]
  2210                           
  2211                           
  2212                           ;mcc_generated_files/system/src/clock.c: 42:     OSCCON1 = (0 << 0x0)
  2213     0090  3060               	movlw	96
  2214     0091  0151               	movlb	17	; select bank17
  2215     0092  008D               	movwf	13	;volatile
  2216     0093                     l764:
  2217                           
  2218                           ;mcc_generated_files/system/src/clock.c: 44:     OSCCON3 = (0 << 0x7);
  2219     0093  018F               	clrf	15	;volatile
  2220                           
  2221                           ;mcc_generated_files/system/src/clock.c: 45:     OSCEN = (0 << 0x7)
  2222     0094  0191               	clrf	17	;volatile
  2223     0095                     l766:
  2224                           
  2225                           ;mcc_generated_files/system/src/clock.c: 50:     OSCFRQ = (6 << 0x0);
  2226     0095  3006               	movlw	6
  2227     0096  0093               	movwf	19	;volatile
  2228                           
  2229                           ;mcc_generated_files/system/src/clock.c: 51:     OSCTUNE = (0 << 0x0);
  2230     0097  0192               	clrf	18	;volatile
  2231     0098                     l13:
  2232     0098  0008               	return
  2233     0099                     __end_of_CLOCK_Initialize:
  2234                           
  2235                           	psect	intentry
  2236     0004                     __pintentry:	
  2237 ;; *************** function _INTERRUPT_InterruptManager *****************
  2238 ;; Defined at:
  2239 ;;		line 57 in file "mcc_generated_files/system/src/interrupt.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2, status,0, pclath, cstack
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2253 ;;      Params:         0       0       0       0
  2254 ;;      Locals:         0       0       0       0
  2255 ;;      Temps:          0       0       0       0
  2256 ;;      Totals:         0       0       0       0
  2257 ;;Total ram usage:        0 bytes
  2258 ;; Hardware stack levels used: 1
  2259 ;; Hardware stack levels required when called: 2
  2260 ;; This function calls:
  2261 ;;		_TMR0_ISR
  2262 ;; This function is called by:
  2263 ;;		Interrupt level 1
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267     0004                     _INTERRUPT_InterruptManager:
  2268                           
  2269                           ;incstack = 0
  2270     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2271                           
  2272                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2273     0005  3180               	pagesel	$
  2274     0006                     i1l802:
  2275                           
  2276                           ;mcc_generated_files/system/src/interrupt.c: 60:     if(INTCONbits.PEIE == 1)
  2277     0006  1F0B               	btfss	11,6	;volatile
  2278     0007  2809               	goto	u2_21
  2279     0008  280A               	goto	u2_20
  2280     0009                     u2_21:
  2281     0009  2816               	goto	i1l41
  2282     000A                     u2_20:
  2283     000A                     i1l804:
  2284                           
  2285                           ;mcc_generated_files/system/src/interrupt.c: 61:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 62:         if(PIE0bits.TMR0IE == 1 && PIR0bits.TMR0IF == 1)
  2286     000A  014E               	movlb	14	; select bank14
  2287     000B  1E96               	btfss	22,5	;volatile
  2288     000C  280E               	goto	u3_21
  2289     000D  280F               	goto	u3_20
  2290     000E                     u3_21:
  2291     000E  2816               	goto	i1l41
  2292     000F                     u3_20:
  2293     000F                     i1l806:
  2294     000F  1E8C               	btfss	12,5	;volatile
  2295     0010  2812               	goto	u4_21
  2296     0011  2813               	goto	u4_20
  2297     0012                     u4_21:
  2298     0012  2816               	goto	i1l41
  2299     0013                     u4_20:
  2300     0013                     i1l808:
  2301                           
  2302                           ;mcc_generated_files/system/src/interrupt.c: 63:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 64:             TMR0_ISR();
  2303     0013  3180  206B  3180   	fcall	_TMR0_ISR
  2304     0016                     i1l41:	
  2305                           ;mcc_generated_files/system/src/interrupt.c: 65:         }
  2306                           
  2307     0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2308     0017  0009               	retfie
  2309     0018                     __end_of_INTERRUPT_InterruptManager:
  2310                           
  2311                           	psect	text6
  2312     006B                     __ptext6:	
  2313 ;; *************** function _TMR0_ISR *****************
  2314 ;; Defined at:
  2315 ;;		line 141 in file "mcc_generated_files/timer/src/tmr0.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;		None
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;		None
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      void 
  2322 ;; Registers used:
  2323 ;;		wreg, status,2, status,0, pclath, cstack
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2329 ;;      Params:         0       0       0       0
  2330 ;;      Locals:         0       0       0       0
  2331 ;;      Temps:          0       0       0       0
  2332 ;;      Totals:         0       0       0       0
  2333 ;;Total ram usage:        0 bytes
  2334 ;; Hardware stack levels used: 1
  2335 ;; Hardware stack levels required when called: 1
  2336 ;; This function calls:
  2337 ;;		NULL
  2338 ;;		_MyTmr0
  2339 ;;		_TMR0_DefaultOverflowCallback
  2340 ;; This function is called by:
  2341 ;;		_INTERRUPT_InterruptManager
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345     006B                     _TMR0_ISR:	
  2346                           ;psect for function _TMR0_ISR
  2347                           
  2348     006B                     i1l782:	
  2349                           ;incstack = 0
  2350                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2351                           
  2352                           
  2353                           ;mcc_generated_files/timer/src/tmr0.c: 143:     TMR0H = (uint8_t)(tmr0PeriodCount >> 8);
  2354     006B  0875               	movf	_tmr0PeriodCount+1,w	;volatile
  2355     006C  014B               	movlb	11	; select bank11
  2356     006D  009D               	movwf	29	;volatile
  2357     006E                     i1l784:
  2358                           
  2359                           ;mcc_generated_files/timer/src/tmr0.c: 144:     TMR0L = (uint8_t)(tmr0PeriodCount);
  2360     006E  0874               	movf	_tmr0PeriodCount,w	;volatile
  2361     006F  009C               	movwf	28	;volatile
  2362     0070                     i1l786:
  2363                           
  2364                           ;mcc_generated_files/timer/src/tmr0.c: 146:     if(((void*)0) != TMR0_OverflowCallback)
  2365     0070  087A               	movf	_TMR0_OverflowCallback,w
  2366     0071  047B               	iorwf	_TMR0_OverflowCallback+1,w
  2367     0072  1903               	btfsc	3,2
  2368     0073  2875               	goto	u1_21
  2369     0074  2876               	goto	u1_20
  2370     0075                     u1_21:
  2371     0075  287B               	goto	i1l790
  2372     0076                     u1_20:
  2373     0076                     i1l788:
  2374                           
  2375                           ;mcc_generated_files/timer/src/tmr0.c: 147:     {;mcc_generated_files/timer/src/tmr0.c: 
      +                          148:         TMR0_OverflowCallback();
  2376     0076  087B               	movf	_TMR0_OverflowCallback+1,w
  2377     0077  008A               	movwf	10
  2378     0078  087A               	movf	_TMR0_OverflowCallback,w
  2379     0079  000A               	callw
  2380     007A  3180               	pagesel	$
  2381     007B                     i1l790:
  2382                           
  2383                           ;mcc_generated_files/timer/src/tmr0.c: 150:     PIR0bits.TMR0IF = 0;
  2384     007B  014E               	movlb	14	; select bank14
  2385     007C  128C               	bcf	12,5	;volatile
  2386     007D                     i1l160:
  2387     007D  0008               	return
  2388     007E                     __end_of_TMR0_ISR:
  2389                           
  2390                           	psect	text7
  2391     00A5                     __ptext7:	
  2392 ;; *************** function _MyTmr0 *****************
  2393 ;; Defined at:
  2394 ;;		line 36 in file "main.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;		None
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;		None
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      void 
  2401 ;; Registers used:
  2402 ;;		None
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2408 ;;      Params:         0       0       0       0
  2409 ;;      Locals:         0       0       0       0
  2410 ;;      Temps:          0       0       0       0
  2411 ;;      Totals:         0       0       0       0
  2412 ;;Total ram usage:        0 bytes
  2413 ;; Hardware stack levels used: 1
  2414 ;; This function calls:
  2415 ;;		Nothing
  2416 ;; This function is called by:
  2417 ;;		_main
  2418 ;;		_TMR0_ISR
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422     00A5                     _MyTmr0:	
  2423                           ;psect for function _MyTmr0
  2424                           
  2425     00A5                     i1l780:	
  2426                           ;incstack = 0
  2427                           ; Regs used in _MyTmr0: []
  2428                           
  2429                           
  2430                           ;main.c: 38:   TimerFlag_u08 = 1;
  2431     00A5  3001               	movlw	1
  2432     00A6  00F9               	movwf	_TimerFlag_u08
  2433     00A7                     i1l185:
  2434     00A7  0008               	return
  2435     00A8                     __end_of_MyTmr0:
  2436                           
  2437                           	psect	text8
  2438     00A8                     __ptext8:	
  2439 ;; *************** function _TMR0_DefaultOverflowCallback *****************
  2440 ;; Defined at:
  2441 ;;		line 158 in file "mcc_generated_files/timer/src/tmr0.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;		None
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;		None
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		None
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2455 ;;      Params:         0       0       0       0
  2456 ;;      Locals:         0       0       0       0
  2457 ;;      Temps:          0       0       0       0
  2458 ;;      Totals:         0       0       0       0
  2459 ;;Total ram usage:        0 bytes
  2460 ;; Hardware stack levels used: 1
  2461 ;; This function calls:
  2462 ;;		Nothing
  2463 ;; This function is called by:
  2464 ;;		_TMR0_Initialize
  2465 ;;		_TMR0_ISR
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469     00A8                     _TMR0_DefaultOverflowCallback:	
  2470                           ;psect for function _TMR0_DefaultOverflowCallback
  2471                           
  2472     00A8                     i1l166:	
  2473                           ;incstack = 0
  2474                           ; Regs used in _TMR0_DefaultOverflowCallback: []
  2475                           
  2476     00A8  0008               	return
  2477     00A9                     __end_of_TMR0_DefaultOverflowCallback:
  2478     0000                     ___latbits      equ	0
  2479     007E                     btemp           set	126	;btemp
  2480     007E                     int$flags       set	126
  2481     007E                     wtemp0          set	126
  2482                           
  2483                           	psect	config
  2484                           
  2485                           ;Config register CONFIG1 @ 0x8007
  2486                           ;	External Oscillator mode selection bits
  2487                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  2488                           ;	Power-up default value for COSC bits
  2489                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  2490                           ;	Clock Out Enable bit
  2491                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2492                           ;	Clock Switch Enable bit
  2493                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2494                           ;	Fail-Safe Clock Monitor Enable bit
  2495                           ;	FCMEN = OFF, FSCM timer disabled
  2496     8007                     	org	32775
  2497     8007  1F8F               	dw	8079
  2498                           
  2499                           ;Config register CONFIG2 @ 0x8008
  2500                           ;	Master Clear Enable bit
  2501                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2502                           ;	Power-up Timer Enable bit
  2503                           ;	PWRTE = 0x1, unprogrammed default
  2504                           ;	Low-Power BOR enable bit
  2505                           ;	LPBOREN = OFF, ULPBOR disabled
  2506                           ;	Brown-out reset enable bits
  2507                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2508                           ;	Brown-out Reset Voltage Selection
  2509                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2510                           ;	Zero-cross detect disable
  2511                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2512                           ;	Peripheral Pin Select one-way control
  2513                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2514                           ;	Stack Overflow/Underflow Reset Enable bit
  2515                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2516     8008                     	org	32776
  2517     8008  3FFF               	dw	16383
  2518                           
  2519                           ;Config register CONFIG3 @ 0x8009
  2520                           ;	WDT Period Select bits
  2521                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2522                           ;	WDT operating mode
  2523                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2524                           ;	WDT Window Select bits
  2525                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2526                           ;	WDT input clock selector
  2527                           ;	WDTCCS = SC, Software Control
  2528     8009                     	org	32777
  2529     8009  3F9F               	dw	16287
  2530                           
  2531                           ;Config register CONFIG4 @ 0x800A
  2532                           ;	Boot Block Size Selection bits
  2533                           ;	BBSIZE = BB512, 512 words boot block size
  2534                           ;	Boot Block Enable bit
  2535                           ;	BBEN = OFF, Boot Block disabled
  2536                           ;	SAF Enable bit
  2537                           ;	SAFEN = OFF, SAF disabled
  2538                           ;	Application Block Write Protection bit
  2539                           ;	WRTAPP = OFF, Application Block not write protected
  2540                           ;	Boot Block Write Protection bit
  2541                           ;	WRTB = OFF, Boot Block not write protected
  2542                           ;	Configuration Register Write Protection bit
  2543                           ;	WRTC = OFF, Configuration Register not write protected
  2544                           ;	Storage Area Flash Write Protection bit
  2545                           ;	WRTSAF = OFF, SAF not write protected
  2546                           ;	Low Voltage Programming Enable bit
  2547                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2548     800A                     	org	32778
  2549     800A  3FFF               	dw	16383
  2550                           
  2551                           ;Config register CONFIG5 @ 0x800B
  2552                           ;	UserNVM Program memory code protection bit
  2553                           ;	CP = OFF, UserNVM code protection disabled
  2554     800B                     	org	32779
  2555     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    22
    Data        0
    BSS         10
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    MainTimer$CounterGet	PTR FTN()unsigned long  size(2) Largest target is 4
		 -> TMR0_CounterGet(), 

    MainTimer$CounterSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> TMR0_CounterSet(), 

    MainTimer$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Deinitialize(), 

    MainTimer$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Initialize(), 

    MainTimer$MaxCountGet	PTR FTN()unsigned long  size(2) Largest target is 4
		 -> TMR0_MaxCountGet(), 

    MainTimer$PeriodGet	PTR FTN()unsigned long  size(2) Largest target is 4
		 -> TMR0_PeriodGet(), 

    MainTimer$PeriodSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> TMR0_PeriodSet(), 

    MainTimer$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Start(), 

    MainTimer$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Stop(), 

    MainTimer$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    MainTimer$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR0_OverflowCallbackRegister(), 

    S149$9$0	PTR FTN()void  size(2) Largest target is 1
		 -> MyTmr0(), 

    S149TIMER_INTERFACE$CounterGet	PTR FTN()unsigned long  size(2) Largest target is 4
		 -> TMR0_CounterGet(), 

